Sno,Name,Director_1,Director_2,Director_3,Duration,Metascore,Year,Ratings
1282,The Lego Ninjago Movie,Charlie Bean,Paul Fisher,Bob Logan,101,55,2017,6
1283,Beneath the Planet of the Apes,Ted P,,,95,46,1970,6
1284,Jimmy Neutron: Boy Genius,John A. Dav,,,82,65,2001,6
1285,Captive State,Rupert Wya,,,109,54,2019,6
1286,The Net,Irwin Winkl,,,114,51,1995,6
1287,Soldier,Paul W.S. Anderson,,,99,,1998,6
1288,The Big Hit,Kirk Wong,,,91,31,1998,6
1289,Above the Law,Andrew Dav,,,99,45,1988,6
1290,Shaft,John Singleton,,,99,50,2000,6
1291,Valhalla Rising,Nicolas Winding Refn,,,93,61,2009,6
1292,Firestarter,Mark L. L,,,114,50,1984,6
1293,Lockout,James Math,Steve Saint Leger,,95,48,2012,6
1294,The Condemned,Scott Wip,,,114,23,2007,6
1295,The Peacemaker,Mimi Led,,,124,43,1997,6
1296,The Shadow,Russell Mulcahy,,,108,50,1994,6
1297,Erased,Philipp Stölzl,,,100,34,2012,6
1298,The Hunted,William Friedkin,,,94,40,2003,6
1299,Autómata,Gabe Ibáñez,,,109,37,2014,6
1300,Man of Tai Chi,Keanu Reev,,,105,52,2013,6
1301,Wrongfully Accused,Pat Prof,,,87,,1998,6
1302,Varisu,Vamshi Paidipally,,,169,,2023,6
1303,Bird on a Wire,John Badham,,,110,36,1990,6
1304,K-9,Rod Daniel,,,101,44,1989,6
1305,The Machine,Caradog W. Jam,,,91,52,2013,6
1306,Thick as Thieves,Mimi Led,,,104,,2009,6
1307,The Tournament,Scott Mann,,,95,,2009,6
1308,Kick,Sajid Nadiadwala,,,146,,2014,6
1309,Transformers: Revenge of the Fallen,Michael Bay,,,149,35,2009,5.9
1310,2 Fast 2 Furious,John Singleton,,,107,38,2003,5.9
1311,Suicide Squad,avid Ay,,,123,40,2016,5.9
1312,Conan the Destroyer,Richard Fleisch,,,103,53,1984,5.9
1313,Venom: Let There Be Carnage,Andy Serk,,,97,49,2021,5.9
1314,The School for Good and Evil,Paul Feig,,,147,30,2022,5.9
1315,The Great Wall,Yimou Zhang,,,103,42,2016,5.9
1316,Power Rangers,an Israel,,,124,44,2017,5.9
1317,Vertical Limit,Martin Campbell,,,124,48,2000,5.9
1318,Underwater,William Eubank,,,95,48,2020,5.9
1319,Deep Blue Sea,Renny Harlin,,,105,54,1999,5.9
1320,Jurassic Park III,Joe Johnston,,,92,42,2001,5.9
1321,Teenage Mutant Ninja Turtles: Out of the Shadows,ave Green,,,112,40,2016,5.9
1322,The Last Witch Hunter,Breck Eisn,,,106,34,2015,5.9
1323,Abraham Lincoln: Vampire Hunter,Timur Bekmambetov,,,105,42,2012,5.9
1324,London Has Fallen,Babak Najaf,,,99,28,2016,5.9
1325,Into the Blue,John Stockwell,,,110,45,2005,5.9
1326,Pathaan,Siddharth Anand,,,146,47,2023,5.9
1327,The 6th Day,Roger Spottiswood,,,123,49,2000,5.9
1328,Six Days Seven Nights,Ivan Reitman,,,102,51,1998,5.9
1329,Punisher: War Zone,Lexi Alexand,,,103,30,2008,5.9
1330,Braven,Lin Oeding,,,94,61,2018,5.9
1331,The Brothers Grimm,Terry Gilliam,,,118,51,2005,5.9
1332,Liu lang di qiu,Frant Gw,,,125,57,2019,5.9
1333,Timecop,Peter Hyam,,,99,48,1994,5.9
1334,Doomsday,Neil Marshall,,,113,51,2008,5.9
1335,The One,James Wong,,,87,25,2001,5.9
1336,Daylight,Rob Cohen,,,114,47,1996,5.9
1337,Iron Sky,Timo Vuorensola,,,93,,2012,5.9
1338,Keeping Up with the Joneses,Greg Mottola,,,105,34,2016,5.9
1339,The Black Hole,Gary Nelson,,,98,52,1979,5.9
1340,Passenger 57,Kevin Hook,,,84,50,1992,5.9
1341,The Golden Child,Michael Ritch,,,94,37,1986,5.9
1342,Domino,Tony S,,,127,36,2005,5.9
1343,The Rookie,Clint Eastwood,,,120,41,1990,5.9
1344,Star Wars: The Clone Wars,ave Filon,,,98,35,2008,5.9
1345,The Legend of Zorro,Martin Campbell,,,129,47,2005,5.9
1346,Firefox,Clint Eastwood,,,136,44,1982,5.9
1347,The Fan,Tony S,,,116,32,1996,5.9
1348,Fatman,Eshom Nelm,Ian Nelms,,100,40,2020,5.9
1349,Gone,Heitor Dhalia,,,94,36,2012,5.9
1350,Sanctum,Alister Grierson,,,108,42,2011,5.9
1351,Undercover Brother,Malcolm D. L,,,86,69,2002,5.9
1352,Kidnap,Luis P,,,95,44,2017,5.9
1353,Red Tails,Anthony Hemingway,,,125,46,2012,5.9
1354,3000 Miles to Graceland,mian Lichtenstein,,,125,21,2001,5.9
1355,Another 48 Hrs.,Walter Hill,,,95,23,1990,5.9
1356,Fortress,Stuart Gordon,,,95,48,1992,5.9
1357,Men at Work,Emilio Estevez,,,98,34,1990,5.9
1358,Hard Rain,Mikael Salomon,,,97,36,1998,5.9
1359,Ride Along 2,Tim Story,,,102,32,2016,5.9
1360,The Double,Michael Brand,,,98,37,2011,5.9
1361,Tiger Zinda Hai,Mehmet Tutkun,Ali Abbas Zafar,Musa Muhammed Olayinka,161,,2017,5.9
1362,Ghosted,xter Fletch,,,116,34,2023,5.8
1363,End of Days,Peter Hyam,,,122,33,1999,5.8
1364,Mulan,Niki Ca,,,115,66,2020,5.8
1365,Oldboy,Spike L,,,104,49,2013,5.8
1366,The Man from Toronto,Patrick Hugh,,,110,34,2022,5.8
1367,Teenage Mutant Ninja Turtles,Jonathan Liebesman,,,101,31,2014,5.8
1368,Army of the Dead,Zack Snyd,,,148,57,2021,5.8
1369,Battleship,Peter Berg,,,131,41,2012,5.8
1370,Clash of the Titans,Louis L,,,106,39,2010,5.8
1371,xXx,Rob Cohen,,,124,48,2002,5.8
1372,The League of Extraordinary Gentlemen,Stephen Norrington,,,110,30,2003,5.8
1373,Species,Roger Donaldson,,,108,49,1995,5.8
1374,2012,Roland Emmerich,,,158,49,2009,5.8
1375,Noah,arren Aronofsky,,,138,68,2014,5.8
1376,Mortal Kombat,Paul W.S. Anderson,,,101,60,1995,5.8
1377,Cobra,George P. Cosma,,,87,25,1986,5.8
1378,Hollow Man,Paul Verhoeven,,,112,24,2000,5.8
1379,Over the Top,Menahem Golan,,,93,40,1987,5.8
1380,Without Remorse,Stefano Sollima,,,109,41,2021,5.8
1381,Blade: Trinity,avid S. Goy,,,113,38,2004,5.8
1382,RoboCop 2,Irvin Kershn,,,117,42,1990,5.8
1383,Troll,Roar Uthaug,,,101,62,2022,5.8
1384,Journey to the Center of the Earth,Eric Brevig,,,93,57,2008,5.8
1385,The Mortal Instruments: City of Bones,Harald Zwa,,,130,33,2013,5.8
1386,Pride and Prejudice and Zombies,Burr S,,,108,45,2016,5.8
1387,Haywire,Steven Soderbergh,,,93,67,2011,5.8
1388,Lake Placid,Steve Min,,,82,34,1999,5.8
1389,Wild Hogs,Walt Beck,,,100,27,2007,5.8
1390,Extinction,Ben Young,,,95,40,2018,5.8
1391,Skyscraper,Rawson Marshall Thurb,,,102,51,2018,5.8
1392,1941,Steven Spielberg,,,118,34,1979,5.8
1393,Rambo III,Peter MacDonald,,,102,36,1988,5.8
1394,The Host,Andrew Niccol,,,125,35,2013,5.8
1395,Around the World in 80 Days,Frank Cora,,,120,49,2004,5.8
1396,Morgan,Luke S,,,92,48,2016,5.8
1397,Resident Evil: Afterlife,Paul W.S. Anderson,,,96,37,2010,5.8
1398,Straw Dogs,Rod Lu,,,110,45,2011,5.8
1399,The Gunman,Pierre Morel,,,115,39,2015,5.8
1400,Into the Storm,Steven Qual,,,89,44,2014,5.8
1401,The Green Hornet,Michel Gondry,,,119,39,2011,5.8
1402,Cradle 2 the Grave,Andrzej Bartkowiak,,,101,36,2003,5.8
1403,Hard to Kill,Bruce Malmuth,,,96,41,1990,5.8
1404,Reindeer Games,John Frankenheim,,,104,37,2000,5.8
1405,Air America,Roger Spottiswood,,,113,33,1990,5.8
1406,Striking Distance,Rowdy Herrington,,,102,36,1993,5.8
1407,Sudden Death,Peter Hyam,,,111,,1995,5.8
1408,Cirque du Freak: The Vampire's Assistant,Paul Weitz,,,119,43,2009,5.8
1409,Bulletproof,Ernest R. Dickerson,,,84,30,1996,5.8
1410,Firewall,Richard Loncrain,,,105,45,2006,5.8
1411,Taxi 3,Gérard Krawczyk,,,84,,2003,5.8
1412,Samrat Prithviraj,Chandra Prakash Dwived,,,135,,2022,5.8
1413,Murder Mystery 2,Jeremy Garelick,,,90,44,2023,5.7
1414,The Matrix Resurrections,Lana Wachowsk,,,148,63,2021,5.7
1415,Strange World,n Hall,Qui Nguyen,,102,65,2022,5.7
1416,Memory,Martin Campbell,,,114,41,2022,5.7
1417,G.I. Joe: The Rise of Cobra,Stephen Somm,,,118,32,2009,5.7
1418,Dark Phoenix,Simon Kinberg,,,113,43,2019,5.7
1419,The Three Musketeers,Paul W.S. Anderson,,,110,35,2011,5.7
1420,Mechanic: Resurrection,nnis Gansel,,,98,38,2016,5.7
1421,Escape Room: Tournament of Champions,Adam Robitel,,,88,48,2021,5.7
1422,Fantastic Four,Tim Story,,,106,40,2005,5.7
1423,Samaritan,Julius Avery,,,102,45,2022,5.7
1424,Planet of the Apes,Tim Burton,,,119,50,2001,5.7
1425,Buffy the Vampire Slayer,Fran Rubel Kuzu,,,86,48,1992,5.7
1426,Chaos Walking,ug Liman,,,109,38,2021,5.7
1427,Bloodshot,ave Wilson,,,109,44,2020,5.7
1428,G.I. Joe: Retaliation,Jon M. Chu,,,110,41,2013,5.7
1429,Lara Croft: Tomb Raider,Simon W,,,100,33,2001,5.7
1430,Underworld: Blood Wars,Anna F,,,91,23,2016,5.7
1431,Journey 2: The Mysterious Island,Brad Peyton,,,94,41,2012,5.7
1432,Freddy vs. Jason,Ronny Yu,,,97,37,2003,5.7
1433,Only God Forgives,Nicolas Winding Refn,,,90,37,2013,5.7
1434,Cooties,Jonathan Mil,Cary Murnion,,88,49,2014,5.7
1435,Hitman: Agent 47,Aleksander Bach,,,96,28,2015,5.7
1436,The Darkest Minds,Jennifer Yuh Nelson,,,104,39,2018,5.7
1437,Wrath of the Titans,Jonathan Liebesman,,,99,37,2012,5.7
1438,Poseidon,Wolfgang Petersen,,,98,50,2006,5.7
1439,Battle: Los Angeles,Jonathan Liebesman,,,116,37,2011,5.7
1440,Pan,Joe Wrigh,,,111,36,2015,5.7
1441,Gamer,Mark Neveldin,Brian Taylor,,95,27,2009,5.7
1442,Allegiant,Robert Schwentk,,,120,33,2016,5.7
1443,Fool's Gold,Andy Tennan,,,112,29,2008,5.7
1444,Escape from L.A.,John Carpen,,,101,54,1996,5.7
1445,Cutthroat Island,Renny Harlin,,,124,37,1995,5.7
1446,The Marksman,Robert Lorenz,,,108,44,2021,5.7
1447,Priest,Scott Stewa,,,87,41,2011,5.7
1448,The Do-Over,Steven Brill,,,108,22,2016,5.7
1449,Gemini Man,Ang L,,,117,38,2019,5.7
1450,Sabotage,avid Ay,,,109,41,2014,5.7
1451,Race to Witch Mountain,Andy Fickman,,,98,52,2009,5.7
1452,Hudson Hawk,Michael Lehmann,,,100,17,1991,5.7
1453,Ben-Hur,Timur Bekmambetov,,,123,38,2016,5.7
1454,Red Planet,Antony Hoffman,,,106,34,2000,5.7
1455,Bullet to the Head,Walter Hill,,,92,48,2012,5.7
1456,Drillbit Taylor,Steven Brill,,,110,41,2008,5.7
1457,Money Train,Joseph Ruben,,,110,,1995,5.7
1458,Beckett,Ferdinando Cito Filomarin,,,110,52,2021,5.7
1459,Crocodile Dundee II,John Cornell,,,108,41,1988,5.7
1460,Bandidas,Joachim Rønning,Espen Sandberg,,93,,2006,5.7
1461,Mighty Joe Young,Ron Underwood,,,114,51,1998,5.7
1462,Close,Vicky Jewson,,,94,51,2019,5.7
1463,Nowhere to Run,Robert Harmon,,,94,41,1993,5.7
1464,Armored,Nimród Antal,,,88,50,2009,5.7
1465,The Art of War,Christian Duguay,,,117,30,2000,5.7
1466,The Mother,Niki Ca,,,115,45,2023,5.6
1467,Transformers: Age of Extinction,Michael Bay,,,165,32,2014,5.6
1468,Jurassic World Dominion,Colin Trevorrow,,,147,38,2022,5.6
1469,The Meg,Jon Turteltaub,,,113,46,2018,5.6
1470,Pixels,Chris Columbu,,,105,27,2015,5.6
1471,Beast,Baltasar Kormáku,,,93,54,2022,5.6
1472,Charlie's Angels,McG,,,98,52,2000,5.6
1473,Hulk,Ang L,,,138,54,2003,5.6
1474,Last Seen Alive,Brian Goodman,,,95,,2022,5.6
1475,The Dark Tower,Nikolaj Arcel,,,95,34,2017,5.6
1476,You Don't Mess with the Zohan,nnis Dugan,,,113,54,2008,5.6
1477,Spy Kids,Robert Rodriguez,,,88,71,2001,5.6
1478,Men in Black: International,F. Gary Gray,,,114,38,2019,5.6
1479,Judge Dredd,anny Cannon,,,96,,1995,5.6
1480,Assassin's Creed,Justin Kurzel,,,115,36,2016,5.6
1481,Alexander,Oliver Ston,,,175,40,2004,5.6
1482,The Pacifier,Adam Shankman,,,95,30,2005,5.6
1483,R.I.P.D.,Robert Schwentk,,,96,25,2013,5.6
1484,The 355,Simon Kinberg,,,122,40,2022,5.6
1485,4: Rise of the Silver Surfer,Tim Story,,,92,45,2007,5.6
1486,Pacific Rim: Uprising,Steven S. DeKnigh,,,111,44,2018,5.6
1487,AVP: Alien vs. Predator,Paul W.S. Anderson,,,101,29,2004,5.6
1488,Wild Card,Simon W,,,92,40,2015,5.6
1489,Machete Kills,Robert Rodriguez,,,107,41,2013,5.6
1490,Raw Deal,John Irvin,,,106,44,1986,5.6
1491,Johnny Mnemonic,Robert Long,,,103,36,1995,5.6
1492,Jay and Silent Bob Reboot,Kevin Smith,,,105,46,2019,5.6
1493,Timeline,Richard Donn,,,116,28,2003,5.6
1494,Jolt,Tanya Wexl,,,91,48,2021,5.6
1495,The Ice Road,Jonathan Hensleigh,,,109,42,2021,5.6
1496,Hold the Dark,Jeremy Sauln,,,125,63,2018,5.6
1497,MacGruber,Jorma Taccon,,,90,43,2010,5.6
1498,The Specialist,Luis Llosa,,,110,,1994,5.6
1499,Double Impact,Sheldon Lettich,,,110,40,1991,5.6
1500,Brahmastra Part One: Shiva,Ayan Mukerj,,,167,57,2022,5.6
1501,Chain Reaction,Andrew Dav,,,107,43,1996,5.6
1502,National Security,nnis Dugan,,,88,31,2003,5.6
1503,Sleepless,Baran bo Oda,,,95,34,2017,5.6
1504,Exit Wounds,Andrzej Bartkowiak,,,101,39,2001,5.6
1505,Survivor,James McTeigu,,,96,28,2015,5.6
1506,The Skulls,Rob Cohen,,,106,24,2000,5.6
1507,The Pink Panther 2,Harald Zwa,,,92,36,2009,5.6
1508,Brick Mansions,Camille Delama,,,90,40,2014,5.6
1509,The Contract,Bruce Beresford,,,96,,2006,5.6
1510,Fire with Fire,avid Ba,,,97,,2012,5.6
1511,Bad Company,Joel Schumach,,,116,37,2002,5.6
1512,The Quest,Jean-Claude Van Damm,,,95,,1996,5.6
1513,12 Rounds,Renny Harlin,,,108,38,2009,5.6
1514,Fighting,Montiel,,,105,61,2009,5.6
1515,Metro,Thomas Ca,,,117,41,1997,5.6
1516,Ek Tha Tiger,Mathur Goswam,Kabir Khan,,132,,2012,5.6
1517,Bang Bang,Siddharth Anand,,,153,,2014,5.6
1518,Baywatch,Seth Gordon,,,116,37,2017,5.5
1519,Shotgun Wedding,Jason M,,,101,46,2022,5.5
1520,Infinite,Antoine Fuqua,,,106,28,2021,5.5
1521,Spiderhead,Joseph Kosinsk,,,106,54,2022,5.5
1522,Pompeii,Paul W.S. Anderson,,,105,39,2014,5.5
1523,Willy's Wonderland,Kevin Lew,,,88,44,2021,5.5
1524,Green Lantern,Martin Campbell,,,114,39,2011,5.5
1525,George of the Jungle,Sam Weisman,,,92,53,1997,5.5
1526,The Core,Jon Amiel,,,135,48,2003,5.5
1527,The Cloverfield Paradox,Julius Onah,,,102,37,2018,5.5
1528,Under Siege 2: Dark Territory,Geoff Murphy,,,100,52,1995,5.5
1529,Sweet Girl,Brian Andrew Mendoza,,,110,46,2021,5.5
1530,Virtuosity,Brett Leonard,,,106,39,1995,5.5
1531,The Scorpion King,Chuck Russell,,,92,45,2002,5.5
1532,Volcano,Mick Jackson,,,104,55,1997,5.5
1533,Snakes on a Plane,avid R. Ell,,,105,58,2006,5.5
1534,Beverly Hills Cop III,John Land,,,104,16,1994,5.5
1535,Eight Legged Freaks,Ellory Elkayem,,,99,53,2002,5.5
1536,Resident Evil: The Final Chapter,Paul W.S. Anderson,,,107,49,2016,5.5
1537,Your Highness,avid Gordon Green,,,102,31,2011,5.5
1538,Collateral Damage,Andrew Dav,,,108,33,2002,5.5
1539,Busanhaeng 2: Bando,Sang-ho Yeon,,,116,51,2020,5.5
1540,The Bounty Hunter,Andy Tennan,,,110,22,2010,5.5
1541,Seventh Son,Sergei Bodrov,,,102,30,2014,5.5
1542,Lara Croft: Tomb Raider - The Cradle of Life,Jan de Bon,,,117,43,2003,5.5
1543,Mortdecai,avid Koepp,,,107,27,2015,5.5
1544,Star Trek V: The Final Frontier,William Shatn,,,107,43,1989,5.5
1545,The Happytime Murders,Brian Henson,,,91,27,2018,5.5
1546,Babylon A.D.,Mathieu Kassovitz,,,90,26,2008,5.5
1547,Beverly Hills Ninja,nnis Dugan,,,88,27,1997,5.5
1548,Stolen,Simon W,,,96,43,2012,5.5
1549,Cop Out,Kevin Smith,,,107,31,2010,5.5
1550,Whiteout,minic Sena,,,101,,2009,5.5
1551,Showtime,Tom Dey,,,95,32,2002,5.5
1552,The Man,Les Mayfield,,,83,33,2005,5.5
1553,Taxi 4,Gérard Krawczyk,,,91,,2007,5.5
1554,Gunjan Saxena: The Kargil Girl,ALi Khan AK,Sharan Sharma,,112,,2020,5.5
1555,65,Scott Beck,Bryan Woods,,93,40,2023,5.4
1556,The Mummy,Alex Kurtzman,,,110,34,2017,5.4
1557,Batman Forever,Joel Schumach,,,121,51,1995,5.4
1558,Wonder Woman 1984,Patty Jenkin,,,151,60,2020,5.4
1559,Gods of Egypt,Alex Proya,,,127,25,2016,5.4
1560,The Forever Purge,Everardo Gou,,,103,53,2021,5.4
1561,Ava,Tate Tayl,,,96,39,V) (2020,5.4
1562,Snake Eyes: G.I. Joe Origins,Robert Schwentk,,,121,43,2021,5.4
1563,Godzilla,Roland Emmerich,,,139,32,1998,5.4
1564,Drive Angry,Patrick Lu,,,104,44,2011,5.4
1565,Maximum Overdrive,Stephen King,,,98,24,1986,5.4
1566,Killers,Robert Luk,,,100,21,2010,5.4
1567,The Tuxedo,Kevin Donovan,,,98,30,2002,5.4
1568,Æon Flux,Karyn Kusama,,,93,36,2005,5.4
1569,Blackhat,Michael Mann,,,133,51,2015,5.4
1570,Vampire Academy,Mark Wa,,,104,31,2014,5.4
1571,D3: The Mighty Ducks,Robert Lieberman,,,104,,1996,5.4
1572,"Game Over, Man!",Kyle Newacheck,,,101,32,2018,5.4
1573,Big Game,Jalmari Heland,,,90,53,2014,5.4
1574,Outside the Wire,Mikael Håfström,,,114,45,2021,5.4
1575,Season of the Witch,minic Sena,,,95,28,2011,5.4
1576,The Spy Next Door,Brian Levan,,,94,27,2010,5.4
1577,The Last Legion,ug Lefl,,,101,37,2007,5.4
1578,The Man with the Iron Fists,RZA,,,95,51,2012,5.4
1579,Pathfinder,Marcus Nispel,,,99,29,2007,5.4
1580,Battle for the Planet of the Apes,J. Lee Thompson,,,93,40,1973,5.4
1581,I Spy,Betty Thoma,,,97,35,2002,5.4
1582,Bulletproof Monk,Paul Hun,,,104,40,2003,5.4
1583,Killing Season,Mark Steven Johnson,,,91,25,2013,5.4
1584,Dhoom:3,Vijay Krishna Acharya,,,172,61,2013,5.4
1585,Geostorm,an Devlin,,,109,21,2017,5.3
1586,Jupiter Ascending,Lana Wachowsk,Lilly Wachowski,,127,40,2015,5.3
1587,The Predator,Shane Black,,,107,48,2018,5.3
1588,Legion,Scott Stewa,,,100,32,2010,5.3
1589,Daredevil,Mark Steven Johnson,,,103,42,2003,5.3
1590,The New Mutants,Josh Boon,,,94,43,2020,5.3
1591,Point Break,Ericson C,,,114,34,2015,5.3
1592,Masters of the Universe,Gary Goddard,,,106,35,1987,5.3
1593,Ghost Rider,Mark Steven Johnson,,,110,35,2007,5.3
1594,Tank Girl,Rachel Talalay,,,104,46,1995,5.3
1595,Robin Hood,Otto Bathu,,,116,32,2018,5.3
1596,Max Payne,John M,,,100,31,2008,5.3
1597,Spy Kids 2: Island of Lost Dreams,Robert Rodriguez,,,100,66,2002,5.3
1598,Resident Evil: Retribution,Paul W.S. Anderson,,,95,39,2012,5.3
1599,The Karate Kid Part III,John G. Avildsen,,,112,36,1989,5.3
1600,Congo,Frank Marshall,,,109,22,1995,5.3
1601,Red Dawn,an Bradley,,,93,31,2012,5.3
1602,Land of the Lost,Brad Silberling,,,102,32,2009,5.3
1603,One for the Money,Julie Anne Robinson,,,91,22,2012,5.3
1604,Spy Hard,Rick Friedberg,,,81,25,1996,5.3
1605,Hollywood Homicide,Ron Shelton,,,116,47,2003,5.3
1606,The Colony,Jeff Renf,,,95,28,2013,5.3
1607,Bangkok Dangerous,anny Pang,Oxide Chun Pang,,99,24,2008,5.3
1608,Universal Soldier: Regeneration,John Hyam,,,97,70,2009,5.3
1609,The Way to Paradise,Enzo Zelocch,,,85,,2011,5.3
1610,F9,Justin Lin,,,143,58,2021,5.2
1611,Transformers: The Last Knight,Michael Bay,,,154,27,2017,5.2
1612,Doom,Andrzej Bartkowiak,,,105,34,2005,5.2
1613,Morbius,aniel Espinosa,,,104,35,2022,5.2
1614,The Covenant,Renny Harlin,,,97,19,2006,5.2
1615,Resident Evil: Welcome to Raccoon City,Johannes Rob,,,107,44,2021,5.2
1616,Hellboy,Neil Marshall,,,120,31,2019,5.2
1617,xXx: Return of Xander Cage,.J. Caru,,,107,42,2017,5.2
1618,Monster Hunter,Paul W.S. Anderson,,,103,47,2020,5.2
1619,The 5th Wave,J Blakeson,,,112,33,2016,5.2
1620,The Mummy: Tomb of the Dragon Emperor,Rob Cohen,,,112,31,2008,5.2
1621,Independence Day: Resurgence,Roland Emmerich,,,120,32,2016,5.2
1622,The Bad Batch,Ana Lily Amirpou,,,118,62,2016,5.2
1623,Mighty Morphin Power Rangers: The Movie,Bryan Sp,,,95,40,1995,5.2
1624,Spawn,Mark A.Z. Dippé,,,96,34,1997,5.2
1625,Lost in Space,Stephen Hopkin,,,130,42,1998,5.2
1626,Paul Blart: Mall Cop,Steve Ca,,,91,39,2009,5.2
1627,Big Momma's House,Raja Gosnell,,,99,33,2000,5.2
1628,A Good Day to Die Hard,John M,,,98,28,2013,5.2
1629,The First Purge,Gerard McMurray,,,97,54,2018,5.2
1630,The Transporter Refueled,Camille Delama,,,96,32,2015,5.2
1631,The Medallion,Gordon Chan,,,88,38,2003,5.2
1632,Alex Cross,Rob Cohen,,,101,30,2012,5.2
1633,Mutant Chronicles,Simon Hun,,,111,,2008,5.2
1634,Beast,Nelson Dilipkuma,,,155,,2022,5.2
1635,Moonfall,Roland Emmerich,,,130,41,2022,5.1
1636,Conan the Barbarian,Marcus Nispel,,,113,36,2011,5.1
1637,Red Sonja,Richard Fleisch,,,89,35,1985,5.1
1638,Eragon,Stefen Fangm,,,104,38,2006,5.1
1639,"10,000 BC",Roland Emmerich,,,109,34,2008,5.1
1640,Hot Pursuit,Anne Fletch,,,87,31,2015,5.1
1641,Miss Congeniality 2: Armed & Fabulous,John Pasquin,,,115,34,2005,5.1
1642,Abduction,John Singleton,,,106,25,2011,5.1
1643,"I, Frankenstein",Stuart Bea,,,92,30,2014,5.1
1644,G-Force,Hoyt Yeatman,,,88,41,2009,5.1
1645,Agent Cody Banks,Harald Zwa,,,102,41,2003,5.1
1646,Cats & Dogs,Lawrence Guterman,,,87,47,2001,5.1
1647,Stealth,Rob Cohen,,,121,35,2005,5.1
1648,Stormbreaker,Geoffrey Sax,,,93,42,2006,5.1
1649,Get Carter,Stephen Kay,,,102,24,2000,5.1
1650,Bachchhan Paandey,Farhad Samj,,,147,,2022,5.1
1651,The Twilight Saga: Eclipse,avid Slad,,,124,58,2010,5
1652,Charlie's Angels,Elizabeth Bank,,,118,52,2019,5
1653,Shadow in the Cloud,Roseanne Liang,,,83,66,2020,5
1654,Superman III,Richard L,,,125,44,1983,5
1655,How It Ends,avid M. Rosenthal,,,113,36,2018,5
1656,Cyborg,Albert Pyun,,,86,24,1989,5
1657,The Phantom,Simon Win,,,100,53,1996,5
1658,Virus,John Brun,,,99,19,1999,5
1659,See No Evil,Gregory Dark,,,84,17,2006,5
1660,Dilwale,Rohit Shetty,,,158,,2015,5
1661,Wild Wild West,Barry Sonnenfeld,,,106,38,1999,4.9
1662,The Darkest Hour,Chris Gorak,,,89,18,2011,4.9
1663,Charlie's Angels: Full Throttle,McG,,,106,48,2003,4.9
1664,Dracula 2000,Patrick Lu,,,99,26,2000,4.9
1665,Ghosts of Mars,John Carpen,,,98,35,2001,4.9
1666,The Cold Light of Day,Mabrouk El Mech,,,93,22,2012,4.9
1667,Blues Brothers 2000,John Land,,,123,,1998,4.9
1668,Happy New Year,Farah Khan,,,180,,2014,4.9
1669,Anaconda,Luis Llosa,,,89,37,1997,4.8
1670,The Ridiculous 6,Frank Cora,,,119,18,2015,4.8
1671,After Earth,M. Night Shyamalan,,,100,33,2013,4.8
1672,DOA: Dead or Alive,Corey Yuen,,,87,38,2006,4.8
1673,Teenage Mutant Ninja Turtles III,Stuart Gillard,,,96,40,1993,4.8
1674,Double Team,Hark Tsu,,,93,44,1997,4.8
1675,Tekken,wight H. Littl,,,91,,2010,4.8
1676,Crocodile Dundee in Los Angeles,Simon Win,,,95,37,2001,4.8
1677,Godsend,Frank M. Cal,Nick Hamm,,102,24,2004,4.8
1678,Shamshera,Karan Malhotra,,,178,,2022,4.8
1679,Howard the Duck,Willard Huyck,,,110,28,1986,4.7
1680,Zoolander 2,Ben Still,,,101,34,2016,4.7
1681,The Marine,John Bon,,,92,45,2006,4.7
1682,Elektra,Rob Bowman,,,97,34,2005,4.7
1683,Anacondas: The Hunt for the Blood Orchid,wight H. Littl,,,97,40,2004,4.7
1684,The Spirit,Frank Mill,,,103,30,2008,4.7
1685,Jonah Hex,Jimmy Hayward,,,81,33,2010,4.7
1686,Snatched,Jonathan Levin,,,90,45,2017,4.7
1687,Ra.One,Anubhav Sinha,,,156,60,2011,4.7
1688,Bharat,Ali Abbas Zafa,,,150,,2019,4.7
1689,Bodyguard,Siddiqu,,,130,41,2011,4.7
1690,Superhero Movie,Craig Mazin,,,75,33,2008,4.6
1691,Interceptor,Matthew Reilly,,,99,51,2022,4.6
1692,AVPR: Aliens vs Predator - Requiem,Colin Strau,Greg Strause,,94,29,2007,4.6
1693,Driven,Renny Harlin,,,116,29,2001,4.6
1694,Shehzada,Rohit Dhawan,,,142,,2023,4.6
1695,Taxi,Tim Story,,,97,27,2004,4.5
1696,Skyline,Colin Strau,Greg Strause,,92,26,2010,4.5
1697,Thunder Force,Ben Falcon,,,106,34,2021,4.5
1698,Home Alone 3,Raja Gosnell,,,102,,1997,4.5
1699,xXx: State of the Union,Lee Tamah,,,101,37,2005,4.5
1700,Species II,Peter Medak,,,93,19,1998,4.5
1701,The Next Karate Kid,Christopher Cain,,,107,36,1994,4.5
1702,Kangaroo Jack,avid McNally,,,89,16,2003,4.5
1703,Jason X,James Isaa,,,92,25,2001,4.4
1704,Cell,Tod William,,,98,38,2016,4.4
1705,Paul Blart: Mall Cop 2,Andy Fickman,,,94,13,2015,4.4
1706,Stop! Or My Mom Will Shoot,Roger Spottiswood,,,87,,1992,4.4
1707,"Big Mommas: Like Father, Like Son",John Whitesell,,,107,22,2011,4.4
1708,Fantastic Four,Josh Trank,,,100,27,2015,4.3
